ID	Primary	Secondary	Ytitle	Title	Slegend
102	S_TRNTY/STORAGE	null	Storage	Trinity Reservoir Storage	null
103	S_SHSTA/STORAGE;SHSTAE/STORAGE	null	Storage	Shasta Reservoir Storage	null
104	S_FOLSM/STORAGE	null	Storage	Folsom Reservoir Storage	null
105	S_TRNTY/STORAGE;S_SHSTA/STORAGE;S_FOLSM/STORAGE	null	Storage	CVP North of Delta Storage	null
106	S_SLCVP/STORAGE	null	Storage	CVP San Luis Reservoir Storage	null
107	S_OROVL/STORAGE	null	Storage	Oroville Reservoir Storage	null
108	S_SLSWP/STORAGE	null	Storage	SWP San Luis Reservoir Storage	null
111	S_TRNTY/STORAGE	S_TRNTYLEVEL4DV/STORAGE-LEVEL	Storage	Trinity Reservoir Operations	null
112	S_SHSTA/STORAGE;SHSTAE/STORAGE	S_SHSTALEVEL5DV/STORAGE-LEVEL	Storage	Shasta Reservoir Operations	null
113	S_FOLSM/STORAGE	S_FOLSMLEVEL5DV/STORAGE-LEVEL	Storage	Folsom Reservoir Operations	null
